Name,Sex,Age,Height,Weight,Forearm,Pulse,Eyes,Pizza,Town,Education,Kiss
Scott Davies,Male,22,174,74,25,80,Blue,Mushroom,Arcadia,Secondary,Yes
Orla Morris,Female,15,174,67,26,70,Green,Pineapple,Arcadia,Primary,No
Anna Sorensen,Female,39,160,68,24,66,Blue,Pineapple,Hofn,University,Yes
Lena Larsen,Female,43,169,53,25,50,Green,Pineapple,Colmar,University,Yes
Lara Solberg,Female,30,174,65,26,66,Green,Pineapple,Hofn,Secondary,No
Hannah Watanabe,Female,19,166,59,25,74,Blue,Spinach,Arcadia,Secondary,Yes
David Eklund,Male,36,173,52,25,78,Green,Sausage,Hofn,University,Yes
Brigit Lund,Female,19,166,60,25,58,Green,Sausage,Arcadia,Secondary,No
Adam Connolly,Male,23,179,72,25,78,Brown,Spinach,Arcadia,Secondary,Yes
Kerstin Bager,Female,15,166,72,25,76,Blue,Spinach,Arcadia,Primary,No
Jasmin Blomgren,Female,42,171,59,26,70,Green,Pineapple,Colmar,University,Yes
Jun Wilson,Male,20,182,62,26,70,Green,Spinach,Hofn,Secondary,Yes
Dr William Summers,Male,45,185,100,27,86,Brown,Spinach,Arcadia,Postgrad,Yes
Lea Herbert,Female,35,166,58,25,66,Purple,Spinach,Colmar,University,Yes
Ian McCarthy,Male,17,176,79,24,72,Brown,Pineapple,Hofn,Secondary,Yes
Kaito Price,Male,24,177,81,24,62,Brown,Mushroom,Arcadia,Secondary,Yes
Jack Brown,Male,39,173,55,25,78,Purple,Pineapple,Arcadia,University,Yes
Kaya Carlsen,Female,61,164,45,26,82,Green,Spinach,Arcadia,University,Yes
Ella Edwards,Female,37,169,72,25,62,Blue,Mushroom,Arcadia,Secondary,Yes
Daiki Yamada,Male,56,169,64,23,64,Brown,Sausage,Arcadia,University,Yes
Leif Thorn,Male,16,179,59,27,90,Purple,Spinach,Hofn,Primary,No
Thomas Hardy,Male,19,171,65,25,82,Purple,Prawns,Arcadia,Secondary,Yes
Anthony Hall,Male,25,171,71,24,54,Brown,Spinach,Colmar,University,Yes
Nathan Collins,Male,60,184,60,25,58,Purple,Mushroom,Colmar,University,No
Dr Kristjana Erickson,Female,27,165,57,25,66,Blue,Mushroom,Hofn,Postgrad,Yes
Ren Kimura,Male,20,169,62,24,62,Brown,Sausage,Colmar,Secondary,Yes
Emma Simon,Female,27,177,77,26,70,Brown,Pineapple,Colmar,University,Yes
Lamont Dupont,Male,48,175,68,25,70,Purple,Pineapple,Colmar,Secondary,Yes
Shota Burke,Male,28,177,81,25,68,Blue,Spinach,Arcadia,University,Yes
Ava Suzuki,Female,43,170,54,26,66,Green,Spinach,Colmar,University,No
Amy Sato,Female,36,178,79,27,76,Blue,Prawns,Colmar,University,No
Michael Pallesen,Male,57,178,75,25,54,Brown,Prawns,Colmar,University,Yes
Colin Kennedy,Male,54,193,109,29,92,Blue,Mushroom,Colmar,University,Yes
Zoe Jackson,Female,29,173,60,25,54,Purple,Pineapple,Arcadia,University,No
Naoto Mori,Male,41,175,76,24,52,Blue,Mushroom,Colmar,University,Yes
Ayaka Murphy,Female,52,175,71,27,74,Blue,Pineapple,Arcadia,University,Yes
Michelle Regan,Female,33,155,57,24,76,Brown,Prawns,Hofn,Secondary,No
Liam Moore,Male,58,178,76,25,60,Brown,Sausage,Colmar,University,Yes
Halden Ibsen,Male,40,173,54,25,66,Green,Spinach,Colmar,University,Yes
Taylor Jones,Female,16,171,63,27,84,Purple,Pineapple,Hofn,Primary,No
Lisa Jensen,Female,36,156,62,24,80,Blue,Spinach,Colmar,University,No
Andrew White,Male,22,174,79,25,68,Blue,Sausage,Hofn,Secondary,No
Maxine Page,Female,18,165,57,25,78,Blue,Pineapple,Hofn,Secondary,Yes
Antoine Abel,Male,25,193,80,27,48,Green,Mushroom,Colmar,University,Yes
Jeremy Lavigne,Male,19,166,64,24,64,Blue,Pineapple,Colmar,Secondary,Yes
Noel Swift,Male,19,184,85,260,68,Brown,Spinach,Colmar,Secondary,Yes
Alexander Svendsen,Male,21,185,95,26,74,Blue,Sausage,Arcadia,Secondary,Yes
Jermaine Gagnon,Male,23,178,66,25,50,Green,Sausage,Hofn,Secondary,Yes
Ragnar Madsen,Male,23,176,59,25,62,Purple,Sausage,Hofn,Secondary,Yes
Mallory Perrot,Female,37,165,46,25,74,Purple,Mushroom,Colmar,Secondary,No
Anund Clausen,Male,23,170,57,24,72,Green,Pineapple,Colmar,Secondary,Yes
Dionne Delacroix,Female,45,165,54,24,60,Purple,Spinach,Colmar,University,No
Sanna Olsen,Female,33,167,53,26,80,Purple,Pineapple,Hofn,Secondary,Yes
Raum Holst,Male,36,179,68,25,48,Purple,Spinach,Hofn,University,Yes
Raphael Favreau,Male,38,182,69,26,78,Purple,Sausage,Colmar,University,No
Maximilian Blomgren,Male,23,168,67,23,56,Blue,Sausage,Hofn,Secondary,Yes
Florian Eklund,Male,41,179,85,25,64,Blue,Prawns,Colmar,Secondary,Yes
Kate Connolly,Female,47,159,48,23,54,Green,Pineapple,Arcadia,Secondary,No
Leon Sorensen,Male,58,175,74,25,86,Blue,Mushroom,Colmar,University,Yes
Anika Sorensen,Female,35,167,61,26,66,Brown,Spinach,Hofn,University,Yes